"cnes","ano","te_sfa"
2093332,2024,0.780454920486547
2096412,2024,0.882067921726623
2096463,2024,0.692447598117231
2096498,2024,0.893873704664986
2097613,2024,0.215121922677035
2097877,2024,0.78962833099315
2688433,2024,0.913777735852647
2688573,2024,0.846944050238742
2688689,2024,0.832042333274449
2698374,2024,0.907655863074387
2698471,2024,0.624829302048567
2699915,2024,0.91188687256177
2702193,2024,0.897404631084839
2704900,2024,0.767414336424728
2705222,2024,0.830470511848038
2705982,2024,0.90415337768876
2708566,2024,0.0413590530642779
2708779,2024,0.912068243485564
2716097,2024,0.923927810766575
2745798,2024,0.87819215884444
2748029,2024,0.52353229627938
2748223,2024,0.886490814849736
2748568,2024,0.787995902902602
2749319,2024,0.850792874416025
2750511,2024,0.880611575147853
2750546,2024,0.999349356471712
2750988,2024,0.553730018019715
2751003,2024,0.870483445285035
2751038,2024,0.898633535067583
2751046,2024,0.915143931704454
2751623,2024,0.649793204966274
2751704,2024,0.716567640258423
2754843,2024,0.885248929805406
2755092,2024,0.784223403564799
2755130,2024,0.999351961766254
2758245,2024,0.867951515387889
2765934,2024,0.878827754795611
2765942,2024,0.836630377448991
2772310,2024,0.789593959504251
2774720,2024,0.863459294313373
2784602,2024,0.901632093598322
2785188,2024,0.934178025343265
2785382,2024,0.684681370244963
2786435,2024,0.93077669989111
2786680,2024,0.923754096617139
2790556,2024,0.999347306834887
2790564,2024,0.817284632864509
2790580,2024,0.999351366509088
2790602,2024,0.999349224895465
2790610,2024,0.828742474428637
2790637,2024,0.862825503809115
2790734,2024,0.8789172926843
2791676,2024,0.882394930523182
2791692,2024,0.863150742468579
2791722,2024,0.844455455436114
2791749,2024,0.780094251211371
2792141,2024,0.999353516469424
2792168,2024,0.999352697118783
2792176,2024,0.999352068837095
2798298,2024,0.897091350873906
3012212,2024,0.947074322874674
3021378,2024,0.902114504425647
3028399,2024,0.999348250794163
3126838,2024,0.999345795662108
3139050,2024,0.934372206474209
3212130,2024,0.950418531219144
3774554,2024,0.928234170594479
4049020,2024,0.872216755154135
5200105,2024,0.943296416907501
5366828,2024,0.905872649798777
5420938,2024,0.953205426569223
5586348,2024,0.834101242829208
5718368,2024,0.961940662879074
5860490,2024,0.509867549091718
5935857,2024,0.931876900367306
6020917,2024,0.926879083143906
6053858,2024,0.928249344855153
6095666,2024,0.958150731340381
6123740,2024,0.836100779705222
6164366,2024,0.919051899385522
6236596,2024,0.99935021027746
6878687,2024,0.999347822387927
6943284,2024,0.919719834670986
6966594,2024,0.949528300402487
7320175,2024,0.859277363384816
7373465,2024,0.874236112286314
7473702,2024,0.94693059198419
7573162,2024,0.999354364107308
7580770,2024,0.859228426395703
7711980,2024,0.870875723230483
8028,2025,0.904492526124995
8036,2025,0.904212133825034
8052,2025,0.540072670798726
8923,2025,0.92461151831187
9601,2025,0.738785613380386
9628,2025,0.958069884612134
2022621,2025,0.838857602739319
2022648,2025,0.664084138245277
2023016,2025,0.892909721844872
2023474,2025,0.891921626928388
2023709,2025,0.888686960728909
2024691,2025,0.834369351842258
2024756,2025,0.84743746084474
2025361,2025,0.611193631789573
2025477,2025,0.795577276684218
2025507,2025,0.861032355019731
2025752,2025,0.48490721859231
2026805,2025,0.83029251091417
2027186,2025,0.878586022519653
2027356,2025,0.927510389133648
2028204,2025,0.670156333259964
2028239,2025,0.914193374081304
2028840,2025,0.410477406181881
2040069,2025,0.90978054249531
2058308,2025,0.927382498238002
2058790,2025,0.939021265414081
2065665,2025,0.895309857331197
2066092,2025,0.999351280925326
2066572,2025,0.762840561939207
2069776,2025,0.936512120745473
2071568,2025,0.791784426009597
2075717,2025,0.933493715799083
2075962,2025,0.777840268417636
2076896,2025,0.918647494198221
2076926,2025,0.882733490440747
2077388,2025,0.906081008701979
2077396,2025,0.931182618798541
2077426,2025,0.999350769121053
2077434,2025,0.99934874409264
2077450,2025,0.913968747917695
2077477,2025,0.885459762575673
2077485,2025,0.805846052200394
2077493,2025,0.838731443690469
2077507,2025,0.0654876823905386
2077523,2025,0.839715043311736
2077531,2025,0.200238167793456
2077574,2025,0.99934904586968
2077582,2025,0.749463286677428
2077590,2025,0.545930345061361
2077620,2025,0.999350755628576
2077639,2025,0.944040872876639
2077647,2025,0.802516087980226
2077655,2025,0.364558071771733
2077671,2025,0.999350156937701
2077701,2025,0.760260427938124
2078015,2025,0.949320141499489
2078074,2025,0.880691914325865
2078104,2025,0.999351622962049
2078139,2025,0.686431418221464
2078155,2025,0.542871362600935
2078252,2025,0.823870174584216
2078287,2025,0.999352022230507
2078295,2025,0.894214467853452
2078414,2025,0.818732427141881
2078465,2025,0.280314780855137
2078473,2025,0.917631571684381
2078503,2025,0.889440727577203
2078511,2025,0.781238842439205
2078562,2025,0.999350347615996
2078775,2025,0.807294079426596
2078848,2025,0.870680949512975
2079097,2025,0.846555650790909
2079135,2025,0.876254371056841
2079186,2025,0.936882811727014
2079232,2025,0.83216511073448
2079240,2025,0.511532061636715
2079356,2025,0.767883880921426
2079364,2025,0.929478722031483
2079410,2025,0.808981982499638
2079593,2025,0.919855035804961
2079615,2025,0.941596768052826
2079704,2025,0.862821679518103
2079720,2025,0.809023497009012
2079798,2025,0.892132297091778
2079828,2025,0.999348649070783
2079836,2025,0.811478865522419
2079860,2025,0.902570710512975
2079895,2025,0.80528088757097
2079925,2025,0.878451514842768
2080028,2025,0.927488427981675
2080044,2025,0.713035800250768
2080052,2025,0.908428434823312
2080079,2025,0.885600966639956
2080087,2025,0.895178602923086
2080095,2025,0.864656801515851
2080125,2025,0.79479359713729
2080222,2025,0.6166714854557
2080273,2025,0.999347311389405
2080281,2025,0.884017536438081
2080338,2025,0.999351715698782
2080346,2025,0.824570926750711
2080354,2025,0.340069411079922
2080400,2025,0.758473209579982
2080478,2025,0.847906793421785
2080532,2025,0.523986452849237
2080575,2025,0.139433512331401
2080583,2025,0.930837075204996
2080664,2025,0.878115789841405
2080680,2025,0.999348696542283
2080923,2025,0.770162620544166
2080931,2025,0.899085539571871
2080958,2025,0.843119901905104
2081059,2025,0.927171475787456
2081083,2025,0.999347057992281
2081091,2025,0.852346202282424
2081105,2025,0.785374365153802
2081164,2025,0.779788229797956
2081253,2025,0.65220948518315
2081261,2025,0.857357496463625
2081350,2025,0.866817190339895
2081377,2025,0.859553774378825
2081458,2025,0.846565216130809
2081490,2025,0.895777495492677
2081512,2025,0.82376141833373
2081555,2025,0.869298028990142
2081695,2025,0.999349229232792
2081814,2025,0.844416573205682
2081873,2025,0.804696309948504
2081970,2025,0.841635466781854
2082098,2025,0.913512602327363
2082128,2025,0.777530987091823
2082179,2025,0.741080000715672
2082187,2025,0.94605831409716
2082225,2025,0.999349272225004
2082322,2025,0.832338766323243
2082349,2025,0.940773143150487
2082381,2025,0.897841487451711
2082519,2025,0.856777264315776
2082527,2025,0.877514026690701
2082586,2025,0.863973469606845
2082594,2025,0.886282571246116
2082632,2025,0.772934851241972
2082640,2025,0.825491894417891
2082659,2025,0.903146226318056
2082667,2025,0.892334017345039
2082691,2025,0.801569946059724
2082721,2025,0.896559640513223
2082748,2025,0.896288381767844
2082810,2025,0.741135058612704
2082829,2025,0.919673569281464
2082845,2025,0.840652063723717
2082853,2025,0.734278827175888
2082861,2025,0.920393119714917
2082888,2025,0.826419464306161
2082926,2025,0.82807795838712
2083019,2025,0.999347005896912
2083027,2025,0.832465571979265
2083051,2025,0.811266164214809
2083086,2025,0.797460056647503
2083094,2025,0.76046462349886
2083116,2025,0.536263648595096
2083140,2025,0.729462926323515
2083175,2025,0.900067683629438
2083604,2025,0.750044266215128
2083876,2025,0.951247537352967
2083981,2025,0.999348856753632
2084058,2025,0.805584080592706
2084163,2025,0.999347134088581
2084171,2025,0.830710759333732
2084228,2025,0.732662099167589
2084414,2025,0.86718764766246
2084422,2025,0.839049701020246
2084473,2025,0.94717229004092
2085194,2025,0.712433843071606
2087057,2025,0.76570088170932
2087103,2025,0.792040823260886
2087111,2025,0.715037745357851
2087219,2025,0.930096272052802
2087618,2025,0.917285129949761
2087715,2025,0.936431190371862
2087804,2025,0.999350178012266
2088193,2025,0.866760159858316
2088487,2025,0.698821102174522
2088495,2025,0.664961513127905
2088525,2025,0.830980183799739
2088576,2025,0.999346377373597
2089327,2025,0.780840139204801
2089335,2025,0.80471642858304
2089785,2025,0.699317299370205
2090236,2025,0.914324767560259
2090961,2025,0.630769136766852
2091267,2025,0.852696570480354
2091313,2025,0.704879934838397
2091399,2025,0.892374110995529
2091585,2025,0.999351786797409
2091755,2025,0.999348559672272
2092298,2025,0.90942705275946
2092611,2025,0.804160030183098
2093324,2025,0.86868003604538
2093332,2025,0.814611872851433
2096412,2025,0.88468351520658
2096463,2025,0.722127887179961
2096498,2025,0.891365183232969
2097613,2025,0.493836800771172
2097877,2025,0.828150920948252
2688433,2025,0.905996114682908
2688573,2025,0.849191785956744
2688689,2025,0.815504291896638
2698374,2025,0.896728403380348
2698471,2025,0.637711465027231
2699915,2025,0.902160812797273
2702193,2025,0.90815704710348
2704900,2025,0.790194535524886
2705222,2025,0.854436611559907
2705982,2025,0.904364694304037
2708566,2025,0.0500331202084123
2708779,2025,0.909041277544717
2716097,2025,0.925072633337311
2745798,2025,0.87657991070467
2748029,2025,0.61794914213116
2748223,2025,0.892403454537385
2748568,2025,0.782619737766691
2749319,2025,0.881972155260305
2750511,2025,0.999348182352245
2750546,2025,0.999349385635738
2750988,2025,0.529307775943277
2751003,2025,0.850340245372684
2751038,2025,0.871234920098777
2751046,2025,0.910795365566043
2751623,2025,0.655095710155611
2751704,2025,0.72778266214769
2754843,2025,0.882622667131188
2755092,2025,0.793030623942305
2755130,2025,0.9993526394258
2758245,2025,0.895136992907877
2765934,2025,0.871214360184989
2765942,2025,0.822996021936283
2772310,2025,0.774052191901544
2774720,2025,0.86120221007829
2784602,2025,0.923785342139526
2785188,2025,0.932613794085471
2785382,2025,0.702453373575055
2786435,2025,0.917974792130802
2786680,2025,0.913059949899996
2790556,2025,0.999346415525523
2790564,2025,0.426700714299294
2790580,2025,0.999351654377939
2790602,2025,0.999349017156295
2790610,2025,0.860913543389782
2790637,2025,0.936738212121373
2790734,2025,0.937957506425855
2791676,2025,0.88456988097959
2791692,2025,0.820391674022624
2791722,2025,0.847895226123179
2791749,2025,0.780017369374806
2792141,2025,0.99935345313765
2792168,2025,0.999351729045009
2792176,2025,0.999351942377117
2798298,2025,0.9038630787196
3012212,2025,0.946899630922132
3021378,2025,0.841869713434626
3028399,2025,0.999348093475549
3126838,2025,0.999345330595917
3139050,2025,0.936658180519338
3212130,2025,0.948015492967985
3774554,2025,0.932863614404754
4049020,2025,0.828354846865346
5200105,2025,0.935800460844058
5366828,2025,0.885152579029166
5420938,2025,0.952800632107236
5586348,2025,0.860162192007245
5718368,2025,0.963462165649769
5860490,2025,0.698297164937476
5935857,2025,0.936594202089276
6020917,2025,0.917422180348292
6053858,2025,0.921132612492383
6095666,2025,0.954546820319816
6123740,2025,0.835461613913421
6164366,2025,0.909788858681515
6236596,2025,0.999349188277809
6878687,2025,0.999347442009889
6943284,2025,0.925930179917951
6966594,2025,0.953601440208448
7320175,2025,0.813438675586812
7373465,2025,0.913063676196953
7473702,2025,0.939608772674354
7573162,2025,0.999352239158208
7580770,2025,0.873918192545334
7711980,2025,0.857731898427293
